,REPORT_DATE,NAMA PERUSAHAAN,DEPOSITO BERJANGKA,SAHAM,OBLIGASI DAN MTN,SB. YANG DITERBITKAN NEGARA RI,SB. YANG DITERBITKAN SELAIN NEGARA RI,SB. YANG DITERBITKAN BANK INDONESIA,SURAT BERHARGA YANG DITERBITKAN LEMBAGA MULTINASIONAL,REKSADANA,KONTRAK INVESTASI KOLEKTIF EBA,DANA INVESTASI REAL ESTAT,PENYERTAAN LANGSUNG,"TANAH, BANGUNAN, TANAH DNG BANGUNAN",PEMBELIAN PIUTANG UNTUK PERUSAHAAN PEMBIAYAAN DAN/ATAU BANK,EXECUTING,EMAS MURNI,PINJAMAN YANG DIJAMIN HAK TANGGUNGAN,PINJAMAN POLIS,INVESTASI LAIN,JUMLAH INVESTASI,PRICE_INDEX
40,2020-12-31,SUN LIFE FINANCIAL INDONESIA,1173078,4526722,371657,4895480,,,,2154449,,,,,,,,,191631,,13313017,1000000
41,2020-12-31,ASURANSI JIWA ASTRA (d/h ASTRA AVIVA LIFE) ,666586,,54612,335093,,,,4389711,,,,,,,,,,,5446001,1000000
44,2020-12-31,ASURANSI JIWA BCA ,386679,,508167,280846,,,,111930,,,,,,,,,363,,1287985,1000000
45,2020-12-31,HEKSA SOLUTION INSURANCE ,66750,1270,151000,150000,,,,72560,,,,87154,,,,4000,,,532734,1000000
46,2020-12-31,PFI MEGA LIFE INSURANCE (d/h ASURANSI JIWA MEGA INDONESIA),194964,,,121807,,,,1249262,,,,,,,,,,,1566033,1000000
47,2020-12-31,ASURANSI JIWA TUGU MANDIRI ,241778,107522,298115,639778,,,,421943,16980,,7,,,,,,,,1726124,1000000
48,2020-12-31,ASURANSI JIWA RELIANCE INDONESIA ,58110.56,2472.74,60002.98,28966.43,,,,,,5001.84,,,,,,,,,154554.54,1000000
49,2020-12-31,EQUITY LIFE INDONESIA ,181121,2172,474468,96643,,,,1295536,,,3137,122313,,,,1707,1066,,2178163,1000000
50,2020-12-31,CHUBB LIFE INSURANCE INDONESIA ,112958,,10435,750959,,,,1561173,,,,,,,,,,,2435525,1000000
51,2020-12-31,ASURANSI CIGNA ,124547,5564,,907959,,,,205968,,,,,,,,,,1168,1245206,1000000
52,2020-12-31,MNC LIFE ASSURANCE ,38350,42874.22,,18205.94,,,,35429.67,,,,,,,,,666.83,57916.89,193443.55,1000000
53,2020-12-31,TOKIO MARINE LIFE INSURANCE INDONESIA ,769287,14720,73415,,,,,1334250,,,747,,,,,,,,2192419,1000000
54,2020-12-31,ZURICH TOPAS LIFE ,264000,,30701,235934,,,,825708,,,20,,,,,,,,1356363,1000000
55,2020-12-31,BHINNEKA LIFE INDONESIA ,1717,361972,,259259,,,,465402,,,,,,,,,,,1088350,1000000
56,2020-12-31,ASURANSI JIWA INDOSURYA SUKSES -- PKU -- 4-9-2020 ,2575.14,38828.44,541117.13,37533.87,,,,1096.22,,,,14221.88,,,,,,,635372.67,1000000
59,2020-12-31,ASURANSI JIWA NASIONAL ,65077.65,28553,3015,32385.5,,,,79830.97,,,,,,,,,,,208862.12,1000000
60,2020-12-31,VICTORIA ALIFE INDONESIA,,40877,116507,38136,,,,53877,,,288,,,,,,,,249684,1000000
61,2020-12-31,ASURANSI CIPUTRA INDONESIA ,,51011,43188,65278,,,,50319,,,,,,,,,,,209796,1000000
62,2020-12-31,HANWHA LIFE INSURANCE INDONESIA ,438800,,10548.78,990056.94,,,,453860.11,,,,1106.29,,,,,93.75,,1894465.8800000001,1000000
63,2020-12-31,CENTRAL ASIA FINANCIAL ,,20367.26,33028.09,20727.81,,,,70925.15,4504.5,,,,,,,,,,149552.8,1000000
64,2020-12-31,LIPPO LIFE ASSURANCE ,50000,7808,,19904,,,,75232,,,,,,,,,,,152944,1000000
65,2020-12-31,CHINA LIFE INSURANCE INDONESIA (d/h ASURANSI JIWA SINANSARI INDONESIA),194454,,48000,57523,,,,16197,,,,,,,,,,,316174,1000000
66,2020-12-31,ASURANSI JIWA SEQUIS FINANCIAL  ,10926,58582,7580,31924,,,,340499,,,11,,,,,,8425,,457947,1000000
67,2020-12-31,ASURANSI JIWA ADVISTA -- d/h ASURANSI JIWA MILLENIUM -- PKU -- 2-6-2020,23884,,,24352,,,,19165,,,,,,,,,,,67401,1000000
68,2020-12-31,PASARAYA LIFE INSURANCE --- PKU -- 25-10-2018 ,24936.75,,,,,,,,,,,101415.9,,,,,,,126352.65,1000000
71,2020-12-31,FWD LIFE INDONESIA -- izin usaha dicabut krn merger dg FWD Insurance Indonesia -- 1-12-2020,,,,,,,,,,,,,,,,,,,0,1000000
72,2020-12-31,ASURANSI JIWASRAYA ,547803,,,,,,,,,,,1603131,,,,,,,2150934,1000000
73,2020-12-31,ASURANSI JIWA ADISARANA WANAARTHA --- susulan entri --- 29-6-2022,23132,948531,18562,189083,,,,1385641,14512,,,8384,,,,,,,2587845,1000000
74,2020-12-31,ASURANSI JIWA KRESNA -- PKU -- 3-8-2020 -- PKU dicabut -- 9-11-2020 -- PKU -- 7-12-2020 -- dipailitkabn,,,,,,,,,,,,,,,,,,,0,1000000
75,2020-12-31,AJB BUMIPUTERA 1912 #)  --- susulan entri ---29-6-2022,235993.86,408318.33,36035.57,929617.18,,,,205860.05,,8265.69,630048.35,3724045.16,,,,35.86,452599.12,,6630819.17,1000000
76,2020-12-31,ASURANSI JIWASRAYA PUTRA -- izin usaha dicabut -- 25-9-2020 -- (Keputusan Dewan Komisioner OJK nomor KEP41/D.05/2020),,,,,,,,,,,,,,,,,,,0,1000000
